,docs
4021,"
"
4022,"The way virologists claim to find a ""virus"" is by taking a sample from a diseased patient. They make the assumption that a ""virus"" is present in the sample without ever verifying this claim. Next they put the sample into a cell culture of monkey kidney cells where they add fetal bovine serum and other genetic material along with various toxins like antibiotics and antimycotics; which starve the cells of nutrients. After 5 days the cells start dying and they call that cytopathic effect, proof a ""virus"" and falsely call this process ""isolation"". 
"
4023,"
"
4024,"All claims of alleged ""viruses"" refer to anti-scientific experiments with cell cultures; they are entirely meaningless as they lack proper controls and all fall under the unproven assumption that the samples they use contain a ""virus"".
"
4025,"""Virologists"" take as proof of the existence of a virus that cells die in a cell culture, eventhough this cell death has been shown to occur without the addition of any ""virus"", or what they are claiming to be a ""virus""..
"
4026,"
"
4027,"Magic disease causing contagious viruses do not exist outside of ""in-silico"".
"
4028,"
"
4029,"“If I could live my life over again, I would devote it to proving that germs seek their natural habitat, diseased tissue – rather than being the cause of the diseased tissue.”
"
4030,"– Rudolph Virchow
"
4031,"
"
4032,"“Nothing is lost, nothing is created ... all is transformed. Nothing is the prey of death.
"
4033,"All is the prey of life.”
"
4034,"– Antoine Béchamp
"
4035,"
"
4036,"“The specific disease doctrine is the grand refuge of weak, uncultured, unstable minds, such as now rule in the medical profession. There are no specific diseases; there are specific disease conditions.”
"
4037,"– Florence Nightingale
"
4038,"
"
4039,"TERRAIN VS GERM RESOURCES:
"
4040,"
"
4041,"INFORMATIVE POSTS
"
4042,"
"
4043,"-Information About The Agenda
"
4044,"
"
4045,"-What is Koch's Postulates?
"
4046,"
"
4047,"-What Are Antibodies?
"
4048,"
"
4049,"-More on antibodies 
"
4050,"-More
"
4051,"
"
4052,"-Why Do People Get Sick At The Same Time/Shedding (it's not a virus)
"
4053,"
"
4054,"-A few things we warned about since the start of Covid
"
4055,"
"
4056,"-What Is The Meaning Of In-silico
"
4057,"
"
4058,"-No Evidence Any Virus Is The Cause Of Disease
"
4059,"
"
4060,"-Definition of the word virus
"
4061,"
"
4062,"-Cell cultures/Neg. Or Pos. Same results
"
4063,"
"
4064,"-""Viral particles""
"
4065,"
"
4066,"-7 reasons there are no viruses
"
4067,"
"
4068,"-Stefan Lanka 3rd phase control experiments
"
4069,"
"
4070,"-Lanka's Controls explained
"
4071,"
"
4072,"-More on this 
"
4073,"
"
4074,"-Testing
"
4075,"
"
4076,"-Subvariant nonsense
"
4077,"
"
4078,"-Cell theory interview with Tom Cowan 
"
4079,"
"
4080,"-Virus And mRNA Theory Officially Over
"
4081,"
"
4082,"-ADV on Virus Fraud
"
4083,"
"
4084,"-The Use Of Midazolam On The Elderly
"
4085,"
"
4086,"-Summarized Covid lie 
"
4087,"
"
4088,"-Watch The Water psy-op
"
4089,"
"
4090,"-Corona means Crown 
"
4091,"
"
4092,"-Graphene Oxide And ""COVID 19"" / How to remove it from the body
"
4093,"
"
4094,"-Megnetic people
"
4095,"
"
4096,"-BT Signal From Vaxxed
"
4097,"
"
4098,"-Convid rememberance day 
"
4099,"
"
4100,"-Why Are The Dropping Restrictions?
"
4101,"
"
4102,"Who Are You Asking And Why?
"
4103,"
"
4104,"-Controlled Op doctors
"
4105,"-More
"
4106,"-More
"
4107,"
"
4108,"-25 questions that prove pandemic is a hoax
"
4109,"
"
4110,"-What is Monkeypox?
"
4111,"
"
4112,"-What is HIV/AIDS? 
"
4113,"
"
4114,"-Covid Quiz 
"
4115,"
"
4116,"-Covid 19 hoax destroyed in 19 minutes 
"
4117,"
"
4118,"-Questions to ask doctors about vaccines
"
4119,"
"
4120,"-The Germ Theory: A Deadly Fallacy by Dawn Lester
"
4121,"
"
4122,"VIDEOS 
"
4123,"
"
4124,"-PRESENTATION, DEBUNKING THE NONSENSE.
"
4125,"
"
4126,"-The End of Germ Theory by Spacebusters
"
4127,"
"
4128,"-Rosenau Experiment 1918 proves there is no contagion.
"
4129,"
"
4130,"-Dr Stefan Lanka on Virology, COVID-19, PCR, HIV & Measles
"
4131,"
"
4132,"-The theory of infection with Dr Stefan Lanka, Dawn Lester & David Parker:
"
4133,"
"
4134,"-The ancient origins of germ theory with Dr Stefan Lanka:
"
4135,"
"
4136,"-Dr Stefan Lanka on HIV:
"
4137,"
"
4138,"-Dr. Thomas Cowan Interview on The Contagion Myth
"
4139,"
"
4140,"-Final refutal of virology
"
4141,"
"
4142,"-Flexner report
"
4143,"
"
4144,"Continued below👇 (Videos, Docs, Books) 
"
4145,"Part 2
"
4146,"
"
4147,"Part 3
"
4148,"
"
4149,"Part 4VIDEOS CONTINUED👇
"
4150,"
"
4151,"-Kary Mullis, inventor of the PCR test clearly stating, ""with PCR if you do it right you can find almost anything in anybody""..
"
4152,"
"
4153,"-Kary Mullis on aids 
"
4154,"
"
4155,"-Kary Mullis on the fraud Dr. Fauci
"
4156,"
"
4157,"-The New Body Soul Biology - Dr. Stefan Lanka
"
4158,"
"
4159,"-Proof Jabs Cause Heart Attacks And Strokes
"
4160,"
"
4161,"-Science, Pseudoscience, and the Germ Theory of Disease
"
4162,"
"
4163,"-Monkeypox Mania: Debunking the Monkeybusiness of Virology
"
4164,"
"
4165,"-Addressing the Claims of Dr. Ryan Cole, Dr. Robert Malone, and Dr. Peter McCullough
"
4166,"
"
4167,"-HF4H: Virology’s Unproven Assumptions by Alec Zeck, Jordan Grant MD, Jacob Diaz, John Blaid, & Mike Donio
"
4168,"
"
4169,"-The Final Refutation of Virology by Kate Sugak
"
4170,"
"
4171,"-What Do You Mean “Viruses Don’t Exist”? by Alec Zeck
"
4172,"
"
4173,"-Dr. Kaufman responds to Jeremy Hammond: Is Virus Isolation Real?
"
4174,"
"
4175,"-Amandha Vollmer - Dawn Lester & David Parker
"
4176,"
"
4177,"-""THERE IS NO EVIDENCE THAT ANY VIRUS CAUSES ANY DISEASE""
"
4178,"
"
4179,"-HF4H: What Really Makes You Ill? Part 1 w/ Dawn Lester & David Parker
"
4180,"
"
4181,"-HF4H: What Really Makes You Ill? Part 2 w/ Dawn Lester & David Parker
"
4182,"
"
4183,"-HF4H: Diving Deep on Terrain Theory with Dr. Tom Cowan and Dr. Andy Kaufman
"
4184,"
"
4185,"-Stefan Lanka control experiment phase 1
"
4186,"
"
4187,"-Stefan Lanka control experiment phase 2
"
4188,"
"
4189,"-Dr. Andrew Kaufman on The Way Forward: Germs, Disease, and the Science
"
4190,"
"
4191,"-Why the “Virus” Pandemic is a Farce featuring Dr. Cowan and Dr. Kaufman
"
4192,"
"
4193,"-HF4H: Dr. Tom Cowan, author of the Contagion Myth
"
4194,"
"
4195,"-HF4H: Dr. Robert O Young
"
4196,"
"
4197,"-HF4H: Veda Austin (Context: We are made of structured water, and Veda's work shows that water not only holds memory, but it also reflects our environment, emotion, thoughts, and feelings back to us and communicates with us!)
"
4198,"
"
4199,"-HF4H: Veda Austin part 2
"
4200,"
"
4201,"-Dr. Kaufman refutes Coronavirus Existence
"
4202,"
"
4203,"-Spacebusters: Virology Fraud in 19 Minutes
"
4204,"
"
4205,"-Amandha Vollmer breaks down virus Myth
"
4206,"
"
4207,"-Spacebusters: Coronavirus Debunked
"
4208,"
"
4209,"ADV -  Terrain Resources Amandha Vollmer:
"
4210,"
"
4211,"-Yummy.Doctor Terrain Video Category 
"
4212,"
"
4213,"-Adrian Interviews ADV - Free Yourself from the False Germ Theory
"
4214,"
"
4215,"-Amandha Vollmer Interviewed by Sean Deodat – Scientism and Germ Theory
"
4216,"
"
4217,"-Myth of Contagion, What Makes People Sick, Antibiotics and DMSO
"
4218,"
"
4219,"-But Polio! Say the Hypnotic Repeaters of Propaganda
"
4220,"
"
4221,"-About Abundance PLUS Terrain Theory Simplified – GERMS DO NOT CAUSE DISEASE
"
4222,"
"
4223,"-The Flu? No Such Thing - ADV
"
4224,"
"
4225,"-Measles is Not A Virus {} The Myth of Contagion
"
4226,"
"
4227,"-Terrain vs. Germ Theory Debate Between Dr. Amandha Vollmer and MD Student Dr. Paul Cottrell Moderated by Jesse Hall
"
4228,"
"
4229,"-Germ Theory vs Terrain Debate Notes
"
4230,"
"
4231,"-Videos From the Bath Series – Part 1 Detoxing Prevents Flu – False Germ Theory of Disease
"
4232,"
"
4233,"-No Viruses Exist – Isopathy and the Terrain
"
4234,"
"
4235,"-Just a Quick Infectious Disease Rant with ADV
"
4236,"
"
4237,"-EVENT 202 AMANDHA VOLLMER APRIL 30TH 2020
"
4238,"
"
4239,"-Breaking Down Virus Myth – With Amandha Vollmer on Found Conscious
"
4240,"
"
4241,"-Amandha Vollmer Live on Hanik Health Summit
"
4242,"
"
4243,"-KSCO Radio Tom Quinn Interviews Amandha Vollmer on Germ Theory
"
4244,"
"
4245,"-Amandha Vollmer & Tania The Herbalist - What Virus? What's To Come? Handling the ""law""
"
4246,"
"
4247,"-Liberty Talk With Odessa – I interview Amandha Vollmer Regarding Germ VS Terrain Theory
"
4248,"
"
4249,"-Amandha Vollmer Interviewed on Germ Theory by Fakeologist
"
4250,"
"
4251,"-THE MONKEY BUSINESS OF GERM THEORY - AMANDHA VOLLMER & ALEC ZECK
"
4252,"
"
4253,"-A Light On – Episode 12 – Amandha Vollmer
"
4254,"
"
4255,"DOCUMENTARIES: 
"
4256,"
"
4257,"-TERRAIN
"
4258,"
"
4259,"-THE VIRAL DELUSION
"
4260,"
"
4261,"
"
4262,"BOOKS:
"
4263,"
"
4264,"-Virus Mania by Torsten Englebrecht, Dr. Claus Köhnlein, Dr. Sam Bailey
"
4265,"How the Medical Industry Continually Invents Epidemics, Making Billion-Dollar Profits At Our Expense
"
4266,"
"
4267,"-The Contagion Myth by Dr. Tom Cowan and Sally Fallon-Morell
"
4268,"
"
4269,"-Breaking the Spell by Dr. Tom Cowan
"
4270,"
"
4271,"-What Really Makes You Ill? By Dawn Lester and David Parker
"
4272,"
"
4273,"-The Invisible Rainbow by Arthur Firstenberg
"
4274,"
"
4275,"-Goodbye Germ Theory by Dr William P Trebing
"
4276,"
"
4277,"-Bechamp or Pasteur?: A Lost Chapter in the History of Biology 
"
4278,"
"
4279,"-Antoine Bechamp
"
4280,"The Blood and its Third Element
"
4281,"
"
4282,"-Healing with DMSO
"
4283,"
"
4284,"-Dissolving Illusions by Suzanne Humphries MD and Roman Bystrianyk
"
4285,"
"
4286,"-R.B Pearson
"
4287,"The Dream and lie of Louis Pastuer
"
4288,"
"
4289,"-Dr. William P Trebing
"
4290,"Good-Bye Germ Theory: ending a century of medical fraud
"
4291,"
"
4292,"
"
4293,"
"
4294,"Continued below 👇👇
"
4295,"Books/Courses on how to achieve and maintain a clean terrain, the practical application of Terrain Theory in day to day life:
"
4296,"
"
4297,"-TC Fry
"
4298,"Your Natural Diet: Alive Raw Foods
"
4299,"
"
4300,"-Life Sciences Course - 2295 page searchable PDF
"
4301,"
"
4302,"-Herbert Shelton
"
4303,"The History of Natural Hygiene and Principles of Natural Hygiene
"
4304,"
"
4305,"-Natural Hygiene: Man's Pristine Way of Life
"
4306,"
"
4307,"-The Science and Fine Art of Fasting
"
4308,"
"
4309,"-Dr J.H. Tilden 
"
4310,"Toxemia Explained
"
4311,"
"
4312,"-Life Sciences Course - 2295 page searchable PDF
"
4313,"
"
4314,"-Herbert Shelton
"
4315,"The History of Natural Hygiene and Principles of Natural Hygiene
"
4316,"
"
4317,"-Natural Hygiene: Man's Pristine Way of Life
"
4318,"
"
4319,"-The Science and Fine Art of Fasting
"
4320,"
"
4321,"-Dr J.H. Tilden 
"
4322,"Toxemia Explained
"
4323,"
"
4324,"-The Cure for all Diseases - Book By Hulda Clark   1995
"
4325,"
"
4326,"-The Cause of All Diseases - Part 1  Radiant UnSanity   17:42
"
4327,"
"
4328,"-The Cause of All Diseases - Part 2  Radiant UnSanity   29:27
"
4329,"
"
4330,"-The Invisible Rainbow - Arthur Firstenberg  PDF Book
"
4331,"
"
4332,"-Bechamp or Pasteur?: A Lost Chapter in the History of Biology 
"
4333,"
"
4334,"-Full text of ""Lynes Barry The Cancer Cure That Worked The Rife Report""
"
4335,"
"
4336,"-Cancer Cure Suppression:
"
4337,"
"
4338,"ARTICLES:
"
4339,"
"
4340,"-""If you explore the history of the medical profession and the various ideas regarding the cause of disease that were held by leading physicians before Pasteur first promulgated his notorious ‘germ theory’, you will find convincing evidence that Pasteur discovered nothing, and that he deliberately appropriated, falsified and perverted another man’s work.""
"
4341,"👇
"
4342,"Louis Pasteur Vs Antoine Béchamp and The Germ Theory of Disease Causation 
"
4343,"
"
4344,"
"
4345,"-The Virus Misconception Part 1 by Stefan Lanka
"
4346,"
"
4347,"-The Virus Misconception Part 2 by Stefan Lanka
"
4348,"
"
4349,"-The Virus Misconception Part 3 by Stefan Lanka
"
4350,"
"
4351,"-""The Misinterpretation of the Antibodies"" with Dr Stefan Lanka
"
4352,"
"
4353,"-Dr Stefan Lanka Interview July 2020 - ""Virologist"", Molecular And Marine Biologist. All Claims Of ""Virus"" Existence Refuted.
"
4354,"
"
4355,"-""Virologists"" - by Dr Stefan Lanka
"
4356,"
"
4357,"-""No Panic - Dr Stefan Lanka On Bird Flu, AIDS And The Corruption Of Medicine""
"
4358,"
"
4359,"-More articles by Dr Stefan Lanka:
"
4360,"1. https://whale.to/a/lanka_h
"
4361,"
"
4362,"2.https://neue-medizin.com/lanka2
"
4363,"
"
4364,"3.http://www.virusmyth.com/aids/index/slanka.htm
"
4365,"
"
4366,"-""Stefan Lanka ""Viruses are not microbes 
"
4367,"and have no infectious capacity""(1 of 3)""
"
4368,"
"
4369,"-""Stefan Lanka""Viruses are not microbes 
"
4370,"and have no infectious capacity"" English (2 of 3)""
"
4371,"
"
4372,"
"
4373,"-""Stefan Lanka ""Viruses are not microbes 
"
4374,"and have no infectious capacity"" (3 of 3)""
"
4375,"
"
4376,"Virology: Unmasking A 100+ Year Old Lie
"
4377,"
"
4378,"-Over 190 FOI requests show there IS NO VIRUS
"
4379,"
"
4380,"-Failed Contagion Experiments
"
4381,"
"
4382,"-The Origin Of The Virus 
"
4383,"
"
4384,"-Explaining the science of the virus contagion process
"
4385,"
"
4386,"-Research summary and debunk regarding the existence of ""SARS-CoV-2"" and ""COVID-19""
"
4387,"
"
4388,"-The reason behind me knowing there is no existence of viruses by John Blaid
"
4389,"
"
4390,"-There is No Proof of SARS-CoV-2 by Alec Zeck
"
4391,"
"
4392,"-Rational Debate can be Respectful if we Stick to the Facts by Mike Donio
"
4393,"
"
4394,"-Propagation in Tissue Cultures of Cytopathogenic Agents from Patients with Measles - 1945. 
"
4395,"
"
4396,"-Measles Virus: A Summary of Experiments Concerned with Isolation, Properties, and Behavior - 1947. 
"
4397,"
"
4398,"-The Role of Extracellular Vesicles as Allies of HIV, HCV and SARS Viruses
"
4399,"
"
4400,"Farewell To Virology - Mark Bailey 
"
4401,"
"
4402,"
"
4403,"Continued below 👇👇
"
4404,"
"
4405,"PAGES & ACCOUNTS:
"
4406,"
"
4407,"-Dr. Sam Bailey’s website
"
4408,"
"
4409,"-Dr. Sam Bailey's Youtube Channel
"
4410,"
"
4411,"-Alfa Vedic's ""Germ Theory is Bunk”
"
4412,"
"
4413,"-Dawn Lester & David Parker's blog, What Really Makes You Ill?
"
4414,"
"
4415,"-ViroLIEgy: A resource covering all the lies of virology
"
4416,"
"
4417,"-Undercover Virologist on Instagram
"
4418,"
"
4419,"-Amandha Vollmer's telegram
"
4420,"
"
4421,"-Humanely by Daniel Roytas
"
4422,"
"
4423,"-Mike Donio's substack
"
4424,"
"
4425,"-Jon Rappoport’s No More Fake News
"
4426,"
"
4427,"-Jerm Warfare
"
4428,"
"
4429,"-Alec Zeck's Substack
"
4430,"
"
4431,"-Dr Sam Bailey & Dr Mark Bailey 
"
4432,"
"
4433," -Dr Tom Cowan 
"
4434,"
"
4435,"-Dr Andrew Kaufman, Medicamentum Authentica
"
4436,"
"
4437," -Kevin Corbett, PhD, Citizen Scientist 
"
4438,"
"
4439," -Mike Stone, Viroliegy
"
4440,"
"
4441," -Mike Donio, Still in the Storm 
"
4442,"
"
4443," -John Blaid, The Truth Seeker 
"
4444,"
"
4445,"-Dawn Lester & David Parker, 'What Really Makes You Ill'
"
4446,"
"
4447,"-Daniel Roytas, Health Freedom for Humanity
"
4448,"
"
4449,"-Spacebusters, Team Truth for Freedom 
"
4450,"
"
4451,"-Jon Rappoport, No More Fake News
"
4452,"
"
4453,"These people do not have Telegram channels but are essential resources:
"
4454,"Stefan Lanka (ex-virologist)
"
4455,"Dr Saeed Qureshi (biochemist, scientist) 
"
4456,"Christine Massey (FOIs)
"
4457,"Eric Coppolino, ChironReturn.org  (independent investigative journalist)
"
4458,"
"
4459,"~ Heather Rae INHC
"
4460,"Functional Health Practitioner
"
4461,"
"
4462,"
"
4463,"---->> Part One of Directory <<-----
"
4464,"
"
4465,"#virus #germtheory #terrain #healthThe Invisible Rainbow - A History of Electricity and Life
"
4466,"Arthur Firstenberg - 2017 
"
4467,"
"
4468,"The full book with highlighted sections of high importance. 
"
4469,"
"
4470,"Some other Germ theory shattering books
"
4471,"
"
4472,"
"
4473,"1. The Cure for all Diseases 
"
4474,"https://t.me/PhoilHATS/374 
"
4475,"
"
4476,"2. The Contagion Myth
"
4477,"https://t.me/PhoilHATS/424 
"
4478,"
"
4479,"3. Goodbye Germ Theory
"
4480,"https://t.me/PhoilHATS/618 
"
4481,"
"
4482,"
"
4483,"Virus Theory VS Terrain Theory 
"
4484,"https://t.me/PhoilHATS/292 
"
4485,"
"
4486,"@PhoilHATSGerms don't make you sick. 
"
4487,"Inflammation doesn't cause disease.
"
4488,"Oxidative stress doesn't cause disease.
"
4489,"Sugar doesn't cause diabetes. 
"
4490,"Saturated fat doesn't cause diabetes.
"
4491,"Excessive ""calories"" do not cause obesity.
"
4492,"Excessive stomach acid doesn't cause reflux.
"
4493,"Saturated fat doesn't cause cardiovascular disease.
"
4494,"Sodium doesn't cause hypertension. 
"
4495,"Cholesterol doesn't cause a stroke or heart attack. 
"
4496,"Dysbiosis doesn't cause gastrointestinal disease. 
"
4497,"SIBO doesn't cause gastrointestinal disease. 
"
4498,"Wheat and gluten do not cause gastrointestinal disease. 
"
4499,"Wear and tear doesn't cause arthritis.
"
4500,"Auto-immune disease isn't your body attacking itself.
"
4501,"Your genetics aren't to blame either. 
"
4502,"
"
4503,"There are only 3 causes of disease;
"
4504,"
"
4505,"1. Deficiency (of sun, clean air, good nutrition, clean structured water, physical activity, quality sleep, love & nature)
"
4506,"2. Toxicity (from poisoned food and water, environmental toxicity, processed & refined food, heavy metals, drugs, electromagnetic frequencies etc)
"
4507,"3. Trauma (physical or emotional)
"
4508,"
"
4509,"There aren't thousands of different diseases, there is only one, it's called allostasis. Allostasis is the body in an active state of returning to homeostasis. 
"
4510,"
"
4511,"Disease is the body in a state of healing (returning to homeostasis). Suppressing symptoms is never the answer because the symptoms are the cure.
"
4512,"
"
4513,"It's not so long ago humanity was healthy, we seem to have forgotten this. It seems like we have been fooled into thinking that disease is just a normal part of life. It's not. 
"
4514,"
"
4515,"It's time for a health revolution. It's time for us to take control and power back over our own health. 
"
4516,"
"
4517,"Follow me t.me/humanleyAulterra Energy Pendant
"
4518,"https://dq271.isrefer.com/go/pendant/AUL2570/
"
4519,"
"
4520,"▶️SEE VIDEO
"
4521,"
"
4522,"🟦The Aulterra Energy Pendant is not just a beautiful piece of fine jewelry.  With over 16 years of research, Aulterra has produced a revolutionary solution based on their patented paramagnetic technology.
"
4523,"
"
4524,"🟦The pendant is filled with a new paramagnetic rare-earth mineral infusion that does much more than just retune ambient EMF’s to coherent frequencies.
"
4525,"By correcting the carcinogenic effect of positive Ionic direction, the Aulterra Energy Pendant provides many benefits including:
"
4526,"
"
4527,"🔹Restructuring of the Bio-field to it’s natural state.
"
4528,"
"
4529,"🔹Promotes balance of the body meridians.
"
4530,"
"
4531,"🔹Neutralizes EMF radiation from internal body systems restoring the natural unwinding and rewinding of DNA.
"
4532,"
"
4533,"🔹Retunes ambient EMF’s in and around the body.
"
4534,"
"
4535,"🔵Now, you can protect yourself everywhere from the harmful effects of EMF radiation and so much more with this beautiful pendant:
"
4536,"https://dq271.isrefer.com/go/pendant/AUL2570/State Dept. Gives Law Enforcement, Intelligence Agencies Unrestricted Access to Americans’ Personal Data
"
4537,"
"
4538,"Via: Yahoo News:
"
4539,"
"
4540,"The State Department is giving law enforcement and intelligence agencies unrestricted access to the personal data of more than 145 million Americans, through information from passport applications that is shared without legal process or any apparent oversight, according to a letter sent from Sen. Ron Wyden to Secretary of State Antony Blinken…
"
4541,"
"
4542,"https://www.cryptogon.com/?p=65232Billionaires Emit a Million Times More Greenhouse Gases than the Average Person
"
4543,"
"
4544,"Via: CNBC:
"
4545,"
"
4546,"The investments of 125 billionaires produce 393 million metric tonnes of carbon dioxide emissions every year, according to a report by Oxfam.
"
4547,"
"
4548,"That’s the equivalent CO2 output to the whole of France and makes the average billionaire’s annual emissions a million times higher than a person in the poorest 90% of the world’s…
"
4549,"
"
4550,"https://www.cryptogon.com/?p=65249CBDC: How Covid Became the Path to Global Financial Surveillance
"
4551,"
"
4552,"Via: The Daily Sceptic:
"
4553,"
"
4554,"If CBDC ultimately becomes the new monetary system, its core features will make it so that world governments will no longer need something like a global health crisis to print money or close society. Lines of code can shape our behaviour and ensure we’re forced to stay home.
"
4555,"
"
4556,"…
"
4557,"
"
4558,"Central Bank…
"
4559,"
"
4560,"https://www.cryptogon.com/?p=65362For me, much good has resulted from the fake pandemic. 
"
4561,"
"
4562,"- I now question the need for ANY vaccine;
"
4563,"- I now question everything I've been taught about history;
"
4564,"- I no longer trust ""the science"";
"
4565,"- I've realised most domestic affairs are downstream from global affairs.
"
4566,"
"
4567,"You?Crisis actors for the win!Anyon looking into the AIDS HOAX, this was one of the first videos that i got into. Robert E. Wilner does a cracking job at exposing the lies.
"
4568,"
"
4569,"https://youtu.be/y2Q0rpnXq7QWhen you realise most people are unconsciously fearing an invisible boogeyman (germs) and thus are in a unconscious loop of isolating themselves from the natural world. Everything in the natural world has purpose and function, going down the most minute levels too, thus nothing is inherently “evil”. Rather, it’s a natural bio/psychic phenomena with purpose. As bacteria break down/decay waste matter, one could perceive this as evil. In the natural world, the bacteria is performing it’s natural role to help recycle energy. Germ theory is the quiet weapon for a silent war. It makes you fear your own biology. There is liberation through understanding - many who have learnt the truth about terrain will know this.Electroculture Farming - Matt Roeske & Alec ZeckJust saying i'd like my sunshine back. ⚡️The great news is plants still thrive even when it's a little colder or not as sunny with electroculture ❤️Working on a solution to this next utilizing wilhelem reich's workSTILL THINK CRYSTALS AND GEMSTONES DONT WORK??
"
4570,"
"
4571,"FIND A COMPLETE SELECTION HERE:
"
4572,"https://590435.8b.io/Lovinglivingnaturelife.html
"
4573,"
"
4574,"FOLLOW:
"
4575,"T.ME/CRYSTALS_AND_HERBSBiggest fraud against humanity - viruses have never been isolated!
"
4576,"
"
4577,"@TrueWorldOrder🌿TruthSetsFree🌿TruthSetsFreeCancer is big business. And curing cancer is not good for profits...
"
4578,"
"
4579,"🌿TruthSetsFree🌿TruthSetsFreeCommon Law
"
4580,"
"
4581,"🌿TruthSetsFreeWho Are You Asking And Why Are You Asking Them?
"
4582,"
"
4583,"""We must understand that no psychopaths have any authority over us and the choices we make.  We do not need to ask ""them"" to ""do"" or to ""stop"" doing anything to us. If we don't comply, it doesn't work.  That's the only reason it got this far. Protests are always people asking a small group of psychopaths for permission to do whats right, or for ""them"" to do whats right for us; we do not need so called ""solutions"" to their orchestrated problems, or their permission to be free.
"
4584,"
"
4585,"We must reach the understanding and level of integrity required to govern our own minds and follow natural law, have true morality doing what we know to be right; which would require reconnecting with our hearts and looking within. Not looking for a quick solution from an illusion of ""authority"", to get your comfort back and avoid facing the truth of what these sick ""elites"" have done on so many levels.""
"
4586,"
"
4587,"From the channel: Truth is the Contagion.
"
4588,"
"
4589,"🌿TruthSetsFreeNatural Law | Statism.
"
4590,"
"
4591,"I'm Allowed To Rob You!  
"
4592,"~Larken Rose
"
4593,"
"
4594,"In my opinion it is beyond important to get more and more familiar with these concepts.  Well worth the 6 minutes
"
4595,"
"
4596,"🌿TruthSetsFreeExactly that.  Tyrants will do their things, and they would be nothing to worry about if it wasn't for the millions of people not doing their work of being proper human beings.
"
4597,"
"
4598,"🌿TruthSetsFreeInjury to the nose increases risk of bacteria entering the brain:
"
4599,"https://neurosciencenews.com/nose-brain-bacteria-15930/
"
4600,"
"
4601,"neurotherapeutics approach intended for direct nose to brain delivery 
"
4602,"https://pubmed.ncbi.nlm.nih.gov/28733193/
"
4603,"
"
4604,"Nasal lining used to breach blood/brain barrier
"
4605,"https://www.sciencedaily.com/releases/2013/04/130424185207.htm
"
4606,"
"
4607,"A Covid-19 Nasal Swab Test Punctured Woman's Brain Lining and Leaked Brain Fluid From Her Nose
"
4608,"https://www.news18.com/news/buzz/a-covid-19-nasal-swab-test-punctured-womans-brain-lining-and-leaked-brain-fluid-from-her-nose-2927009.html
"
4609,"
"
4610,"(Toxins entering the brain via swabs?)
"
4611,"(Mysterious??)
"
4612,"Neurologist explains mysterious brain disease emerging in New Brunswick
"
4613,"https://globalnews.ca/video/7728369/neurologist-explains-mysterious-brain-disease-emerging-in-new-brunswick
"
4614,"
"
4615,"New Report Claims Test Fibers Packed Dangerous DARPA Hydrogel & Lithium (Blood Clots)
"
4616,"Original test study here:
"
4617,"https://www.golokaproject.org/documentfiles/Analysis-of-test-sticks-from-surface-testing-in-the-Slovak-Republic.pdf
"
4618,"
"
4619,"COVID TEST SWABS UP CLOSE
"
4620,"https://www.bitchute.com/video/wtbcFxWYfOeK
"
4621,"
"
4622,"Bio-synthetic Organisms In Masks & Swabs (Opening clip)
"
4623,"https://www.facebook.com/seekandyoushallfindit/videos/182605040198481/
"
4624,"
"
4625,"Test swab fibers and ....
"
4626,"https://fb.watch/4FzXwSQOtw/
"
4627,"
"
4628,"Nanotech in masks and swabs
"
4629,"https://www.youtube.com/watch?v=XnAH0m_ThU8&feature=youtu.be
"
4630,"
"
4631,"Morgellons in Covid-19 Testkits
"
4632,"Schaut euch das mal an, so eine Schweinerrei 
"
4633,"https://www.bitchute.com/video/LJcnyRNoETi1/
"
4634,"
"
4635,"PCR test's on a pigs brain
"
4636,"https://www.youtube.com/watch?v=rl1OCdMtros
"
4637,"
"
4638,"Hydrogel DARPA Patents/Documents: Have we Engaged The Borg?
"
4639,"https://www.bitchute.com/video/anr6yVz3leo5/
"
4640,"
"
4641,"PCR Swab sterilized with Cancer causing agent Ethylene Oxide
"
4642,"https://newtube.app/user/PhilStone/Y2XnG1x
"
4643,"
"
4644,"Nose-to-Brain Translocation and Cerebral Biodegradation of Thin Graphene Oxide Nanosheets
"
4645,"https://www.sciencedirect.com/science/article/pii/S2666386420301879
"
4646,"
"
4647,"""CV19 PCR TESTS ARE SCIENTIFICALLY MEANINGLESS"" , BULGARIAN PATHOLOGY ASSOCIATION
"
4648,"https://bpa-pathology.com/covid19-pcr-tests-are-scientifically-meaningless/
"
4649,"
"
4650,"VIRUS' TEST REVELATIONS WITH DAVID ICKE AND ANDREW KAUFMAN
"
4651,"https://www.bitchute.com/video/4bwTCk5pOiup
"
4652,"
"
4653,"LEGAL PRECEDENT - PORTUGUESE APPEALS COURT RULES PCR TESTS UNRELIABLE
"
4654,"http://tapnewswire.com/2020/11/portuguese-appeals-court-deems-pcr-tests-unreliable/
"
4655,"
"
4656,"Portuguese Court Rules PCR Tests “Unreliable” & Quarantines “Unlawful”:
"
4657,"https://off-guardian.org/2020/11/20/portuguese-court-rules-pcr-tests-unreliable-quarantines-unlawful/
"
4658,"
"
4659,"A Global Team of Experts has Found 10 FATAL FLAWS in the Main Test for Covid and is Demanding it’s Urgently Axed. As They Should:
"
4660,"https://www.rt.com/op-ed/508383-fatal-flaws-covid-test/
"
4661,"
"
